H,omega,obs. ast. dist.,sun. ast. dist.,phase angle,Theta,Sigma_g,g_12
19.55350655049771,77.24139332812172,0.20134458465959942,1.3273038891713642,12.42477366034703,102.14839127390128,0.3175287349990382,0.47
22.25160627250809,1896.2317227836845,0.04147772607037369,1.342535976900599,51.61687066081175,206.27651933005868,2.1254222589153566,0.47
21.699442665840305,96.53867124066653,0.9342482441334241,1.062645480910433,41.393271009860385,341.16096446970016,0.24267505469498338,0.58
23.78559853835294,415.24284958887506,0.048402188810436814,1.0997205203449814,26.118029378691148,173.65428147900857,1.411176758255064,0.47
23.06427337172302,589.50482972804,0.06180436886206476,1.1332210089899233,2.610181721647672,161.61687271335148,1.1866514624869264,0.47
26.444801302434907,121.38612274722891,0.02815161671774907,0.7998464981151238,8.566011085132827,290.1652157230199,3.168632300145617,0.58
21.237982980422785,245.97062460488792,0.1712874389418504,1.1331596779336885,37.957402403808565,335.737566742903,1.3145218624084334,0.58
26.63913174977573,1507.018664506281,0.3146290006072432,1.0955381113933647,92.43469938707882,232.8072019890322,0.6422284163904661,0.58
24.91238405600047,173.89109362454985,0.1895252081075589,1.1420286145059642,20.813969867615526,76.00628428059143,2.8594043440535364,0.47
20.29154906142493,569.3686171104637,0.07179977344039942,1.1077818648065187,40.3604593237775,195.92750993612975,2.8657166324614134,0.47
22.28502831210129,103.19065196054794,0.012398275263619822,1.0677555358142548,8.893449388982768,266.4960874113118,2.273750513691196,0.58
26.607926295922162,255.01689881593575,0.012627154865134152,1.1942739249488405,17.22684738957522,1.2925036917665667,1.8090945104202714,0.58
22.967259981111145,171.17270098573238,0.32982247721270114,0.9610421821497082,2.180488590801648,154.77008319504353,3.340488849693405,0.47
23.520553358394967,476.96340272911016,0.10848572926453018,1.120681894380441,92.17588606034806,311.68695897751604,3.5174832052653153,0.47
22.233953509167502,470.687200712817,0.029118661380352802,0.967361168642833,44.41940250410063,289.0838152796695,2.8935468351544635,0.58
25.36291092184901,70.83520315237979,0.02733167227846379,1.0281900802098507,40.32453150756041,226.7411864576373,1.4987394966460768,0.58
21.627666191534612,748.2861836868744,0.03868005335815865,1.172022715798644,54.740319523197655,12.292003277389032,1.3850717477006345,0.58
25.03358215119443,70.22859780744193,0.1166099469351824,0.8473860867297955,24.672326004778554,35.948225687202815,2.5210061082371005,0.58
30.649043491136617,1495.2709615405213,0.11622362641813498,1.0058206180621476,62.90313314793136,202.65293888661313,1.1630362966502952,0.47
18.6768602168206,33.30066812391783,0.1654144168956937,0.9890608700957797,13.704357014893299,29.15718970735375,2.1891078125204553,0.58
25.661951728787837,833.0356670440553,0.04660479677981085,1.0863288884133435,14.499319653884045,172.0583939845954,0.1896595575054733,0.47
25.671128050406974,94.95666082384776,0.44993382956923333,0.9335788407516923,16.965190895628673,336.2660933063853,1.4637550870948761,0.58
20.028801848362804,6.236815140818521,0.19003338079786264,1.010816164023028,12.741627152424305,134.59524160776138,4.168218540346885,0.58
29.052837917418334,56.31222224005364,0.017024611542014484,1.2354326754490599,62.94182548475612,96.54595980300954,0.4228473456238214,0.58
25.63344300031333,79.5517417184426,0.03533575987266536,1.0142477338652802,15.777746364752259,225.57820571588908,1.4111160853246982,0.58
27.84186162098153,105.05327415438387,0.19942857881263792,1.8732994975130564,21.55512908619975,238.95752221828386,1.7327456919616042,0.58
22.543550107661986,20.062903644839025,1.730681959363648,1.077644081596496,36.5187033271048,45.83955536069505,2.202086681836126,0.58
22.670692199443348,196.67305735243065,0.03605225366189596,1.4112521736090433,27.18953134765409,199.551998717259,2.880631046166687,0.58
24.803623360594123,46.52132959188373,0.17648040731503306,0.9814512923582478,36.38143138508002,34.27808568790435,4.0726018407586135,0.47
22.20411289052493,162.78414178126445,0.41677232700538636,0.8158434072281167,27.749011689232248,346.14430490986797,4.783021280738009,0.58
24.854846647688323,2072.1806041742575,3.299275308398815,1.1972058193797706,36.089953001760996,250.95192876377712,1.684449631944436,0.58
19.945005364491646,511.4494664253489,0.06616615167139146,1.0802395848944226,165.3609568017676,82.34873853910474,2.1916484417314934,0.58
24.435622389946552,145.49639974904449,0.42447338970961185,1.057271960603518,25.376689184299934,298.5787741221256,2.9425116126902497,0.58
24.947656935072693,119.73485457194272,0.14286198553895657,1.0911213850387877,38.775730364055036,76.2048904557506,0.5506553136141327,0.47
23.96966211339068,637.4315622209681,0.2334835541755845,1.0638207037439829,16.032856461156534,163.62590349529725,1.3615638903637688,0.47
20.735491115339673,238.52569274749828,0.4180979722763073,1.5223939686237282,37.18471896286888,141.06199936352772,3.8593312272385836,0.47
26.61411005032868,166.54807919992982,0.034482730314593424,1.1038237176522008,65.99309425423836,81.52247196110748,1.202940758615322,0.58
27.24584158838942,85.72113183273109,0.044653188208886994,1.1304957422540247,20.26118936232706,323.3568248557591,0.36047764488452816,0.58
19.251161102662813,11.756870153301975,1.0670587621106007,0.9256833162324694,27.327818193020235,49.80898613285278,3.9098196697645085,0.58
17.412598337405164,91.55966829937961,0.11139011054617687,1.042041461694014,17.181694815259497,115.95331730159567,2.9677611846895577,0.47
24.442145702342206,6.856036861328903,0.22975081624145266,1.2816570801220502,16.893049903551237,30.98376978667462,0.5859780680089927,0.47
19.699110209221907,779.8518377607118,0.19369640799059792,1.2004046216519948,28.78518105612011,247.8444095991733,4.632558547313196,0.58
24.715820595746756,107.31901337857778,0.021565524059621987,1.0410846305112282,21.45249404176625,271.1825034082216,3.5474307637507723,0.58
20.554520599877662,572.9552166363628,0.3244551583508612,1.1295780871975252,26.26365101422929,6.0981662485164945,2.3963271002168502,0.47
19.360973065560884,103.75865349322225,0.4492848060030093,1.0360014696881583,76.29950748332605,235.02076559670078,2.0230400979877015,0.58
23.32965747662226,180.87461798018649,0.12710776907120364,1.0785018636894628,28.643839488019204,181.07591316572348,4.633043583095628,0.47
21.43041167788758,1507.3696872919043,0.02681159496748681,1.0282838681097963,82.6508889598364,210.56458113061643,0.7017089793502678,0.47
20.348907284269565,257.3934266912005,0.1828550237535892,1.099474499183821,10.286625839309599,188.38024673125716,1.435741583112077,0.47
24.202804860598654,300.7170528645413,0.029240380785643668,1.1611519878799625,89.94169224651807,38.59645673382013,3.7679909730579193,0.58
23.37831857258801,316.1571056706873,0.12385318805327113,1.2277020391260183,14.155182592654901,104.96284191481348,1.5990508114385176,0.47
26.86872335746047,131.8325383318063,0.05114147708833645,1.1187702940328221,28.483809547610655,118.07902745289114,0.8215301419498126,0.58
25.993279686867496,275.79363007052905,0.5464248669032654,1.3690535032299542,61.60039683160713,244.04929882846056,3.069776994864815,0.47
27.17532400380521,943.063124606555,0.06707657252337142,1.0785808303368358,27.405915263058617,4.882951463709788,0.6579888512385479,0.58
20.520666683381656,155.60226986110467,0.18925283929710043,1.5152519263094495,31.596388608706377,194.2261800703797,0.8566229908017191,0.58
28.257102617709666,166.2338262232132,0.07628969573063417,1.0997073491266194,22.684610460505844,189.5992160030453,4.210897945122372,0.47
17.540858949739217,148.50019750622255,0.15702023475124494,1.1648762380534283,22.916704489691192,40.060444288054356,4.556908924814388,0.58
25.626166604722275,719.7573541412637,0.19076615976168335,1.0996393953758372,22.055505741259843,139.6458919135457,2.747226292541877,0.58
25.163491541828446,22.85042478479636,0.05675934314264494,1.045085746910532,29.472306015331228,306.11553778528236,3.110785494599666,0.47
26.84860374831439,111.37549098740988,0.01610789947687657,0.7779289858731284,21.085790608580552,356.57699090414235,3.8998011078653145,0.47
